Loading data...
Dataset size: 76269
Building model ...
Neural Network has 303512 trainable parameters
  #  Name             Shape       Parameters
---  ---------------  --------  ------------
  0  aa_seq           1375x20              0
  1  Conv1            1375x200        120200
  2  max_pooling1d_1  1x200                0
  3  flatten_1        200                  0
  4  FCEnc1           200              40200
  5  FCEnc2           200              40200
  6  Classifier       512             102912
Started training at Wed Mar 15 22:11:34 2017
Train on 61015 samples, validate on 15254 samples
Epoch 1/200

   50/61015 [..............................] - ETA: 1382s - loss: 6.5865 - mean_cat_acc: 0.0000e+00
  150/61015 [..............................] - ETA: 480s - loss: 4.7382 - mean_cat_acc: 0.4867     
  250/61015 [..............................] - ETA: 300s - loss: 3.7566 - mean_cat_acc: 0.5880
  350/61015 [..............................] - ETA: 223s - loss: 3.1010 - mean_cat_acc: 0.6571
  500/61015 [..............................] - ETA: 164s - loss: 2.9119 - mean_cat_acc: 0.6680
  600/61015 [..............................] - ETA: 142s - loss: 2.9511 - mean_cat_acc: 0.6600
  700/61015 [..............................] - ETA: 126s - loss: 2.8308 - mean_cat_acc: 0.6700
  800/61015 [..............................] - ETA: 114s - loss: 2.7851 - mean_cat_acc: 0.6737
  900/61015 [..............................] - ETA: 104s - loss: 2.7765 - mean_cat_acc: 0.6722
 1000/61015 [..............................] - ETA: 97s - loss: 2.7581 - mean_cat_acc: 0.6740 
 1100/61015 [..............................] - ETA: 91s - loss: 2.7345 - mean_cat_acc: 0.6773
 1250/61015 [..............................] - ETA: 83s - loss: 2.6434 - mean_cat_acc: 0.6888
 1400/61015 [..............................] - ETA: 77s - loss: 2.6509 - mean_cat_acc: 0.6871
 1500/61015 [..............................] - ETA: 74s - loss: 2.6066 - mean_cat_acc: 0.6913
 1650/61015 [..............................] - ETA: 69s - loss: 2.5650 - mean_cat_acc: 0.6945
 1750/61015 [..............................] - ETA: 67s - loss: 2.5679 - mean_cat_acc: 0.6931
 1850/61015 [..............................] - ETA: 65s - loss: 2.5599 - mean_cat_acc: 0.6946
 1950/61015 [..............................] - ETA: 63s - loss: 2.5295 - mean_cat_acc: 0.6979
 2050/61015 [>.............................] - ETA: 62s - loss: 2.5278 - mean_cat_acc: 0.6976
 2150/61015 [>.............................] - ETA: 60s - loss: 2.5063 - mean_cat_acc: 0.7000
 2300/61015 [>.............................] - ETA: 58s - loss: 2.5216 - mean_cat_acc: 0.6961
 2450/61015 [>.............................] - ETA: 56s - loss: 2.5050 - mean_cat_acc: 0.6976
 2600/61015 [>.............................] - ETA: 54s - loss: 2.5004 - mean_cat_acc: 0.6973
 2700/61015 [>.............................] - ETA: 53s - loss: 2.4854 - mean_cat_acc: 0.6993
 2850/61015 [>.............................] - ETA: 52s - loss: 2.4758 - mean_cat_acc: 0.6996
 3000/61015 [>.............................] - ETA: 50s - loss: 2.4517 - mean_cat_acc: 0.7020
 3150/61015 [>.............................] - ETA: 49s - loss: 2.4665 - mean_cat_acc: 0.6994
 3300/61015 [>.............................] - ETA: 48s - loss: 2.4640 - mean_cat_acc: 0.6994
 3400/61015 [>.............................] - ETA: 47s - loss: 2.4572 - mean_cat_acc: 0.7000
 3500/61015 [>.............................] - ETA: 47s - loss: 2.4594 - mean_cat_acc: 0.6989
 3650/61015 [>.............................] - ETA: 46s - loss: 2.4474 - mean_cat_acc: 0.7008
 3800/61015 [>.............................] - ETA: 45s - loss: 2.4671 - mean_cat_acc: 0.6976
 3900/61015 [>.............................] - ETA: 45s - loss: 2.4610 - mean_cat_acc: 0.6977
 4000/61015 [>.............................] - ETA: 44s - loss: 2.4610 - mean_cat_acc: 0.6980
 4150/61015 [=>............................] - ETA: 43s - loss: 2.4473 - mean_cat_acc: 0.6990
 4300/61015 [=>............................] - ETA: 43s - loss: 2.4566 - mean_cat_acc: 0.6974
 4400/61015 [=>............................] - ETA: 42s - loss: 2.4556 - mean_cat_acc: 0.6970
 4500/61015 [=>............................] - ETA: 42s - loss: 2.4464 - mean_cat_acc: 0.6978
